product_id,store_id,name,category,current_stock,min_threshold,max_capacity,price,last_restocked,trend,holiday_impact
P001_S001,S001,Product 001,Dairy,155,40,270,4.24,2025-07-09,decreasing,1.8
P002_S001,S001,Product 002,Beverages,199,29,245,3.49,2025-07-03,increasing,1.8
P003_S001,S001,Product 003,Dairy,190,34,297,1.76,2025-07-06,decreasing,2.5
P004_S001,S001,Product 004,Snacks,108,28,206,9.24,2025-07-04,decreasing,2.1
P005_S001,S001,Product 005,Produce,182,26,104,3.17,2025-07-07,increasing,2.2
P006_S001,S001,Product 006,Household,32,22,213,2.34,2025-07-03,increasing,1.4
P007_S001,S001,Product 007,Snacks,97,42,121,5.34,2025-07-09,increasing,1.1
P008_S001,S001,Product 008,Household,56,40,266,4.63,2025-07-03,decreasing,1.5
P009_S001,S001,Product 009,Snacks,178,38,90,5.56,2025-07-04,increasing,2.6
P010_S001,S001,Product 010,Condiments,192,47,164,5.8,2025-07-09,stable,2.7
P011_S001,S001,Product 011,Frozen,123,49,229,5.17,2025-07-01,increasing,2.2
P012_S001,S001,Product 012,Meat,128,30,152,9.96,2025-07-01,increasing,2.4
P013_S001,S001,Product 013,Produce,76,37,135,8.71,2025-07-04,increasing,2.5
P014_S001,S001,Product 014,Produce,179,27,283,7.87,2025-07-04,stable,2.8
P015_S001,S001,Product 015,Beverages,111,33,130,2.44,2025-07-03,decreasing,1.9
P016_S001,S001,Product 016,Bakery,163,38,99,4.54,2025-07-01,stable,2.4
P017_S001,S001,Product 017,Dairy,68,47,137,1.8,2025-07-03,stable,2.1
P018_S001,S001,Product 018,Canned,49,32,258,4.01,2025-07-04,stable,2.2
P019_S001,S001,Product 019,Canned,19,48,137,6.65,2025-07-06,increasing,1.7
P020_S001,S001,Product 020,Dairy,183,48,101,6.77,2025-07-09,increasing,1.7
P021_S001,S001,Product 021,Frozen,20,18,225,6.09,2025-07-06,increasing,3.0
P022_S001,S001,Product 022,Frozen,8,11,204,7.3,2025-07-09,decreasing,1.6
P023_S001,S001,Product 023,Snacks,176,26,282,6.98,2025-07-08,increasing,2.3
P024_S001,S001,Product 024,Meat,33,16,222,4.57,2025-07-07,decreasing,2.2
P025_S001,S001,Product 025,Frozen,90,42,249,2.21,2025-07-04,increasing,2.7
P026_S001,S001,Product 026,Household,125,45,256,6.14,2025-07-05,stable,1.4
P027_S001,S001,Product 027,Snacks,148,33,165,9.09,2025-07-06,decreasing,2.5
P028_S001,S001,Product 028,Canned,192,45,230,1.47,2025-07-06,stable,1.8
P029_S001,S001,Product 029,Snacks,173,31,230,7.73,2025-07-02,stable,1.8
P030_S001,S001,Product 030,Snacks,25,34,99,9.83,2025-07-06,decreasing,3.0
P031_S001,S001,Product 031,Dairy,12,31,97,9.03,2025-07-02,increasing,2.9
P032_S001,S001,Product 032,Dairy,135,41,186,3.48,2025-07-07,stable,1.8
P033_S001,S001,Product 033,Frozen,148,29,299,3.21,2025-07-02,increasing,2.3
P034_S001,S001,Product 034,Bakery,70,45,285,7.39,2025-07-05,increasing,2.2
P035_S001,S001,Product 035,Canned,63,36,153,6.43,2025-07-02,decreasing,1.3
P036_S001,S001,Product 036,Household,122,17,111,7.86,2025-07-07,stable,2.0
P037_S001,S001,Product 037,Bakery,62,32,238,9.13,2025-07-03,decreasing,1.8
P038_S001,S001,Product 038,Bakery,108,48,299,1.27,2025-07-07,stable,2.7
P039_S001,S001,Product 039,Canned,80,44,156,3.86,2025-07-02,stable,2.3
P040_S001,S001,Product 040,Dairy,198,23,74,9.5,2025-07-07,stable,1.6
P041_S001,S001,Product 041,Beverages,32,47,179,9.96,2025-07-01,decreasing,2.3
P042_S001,S001,Product 042,Beverages,133,48,207,5.9,2025-07-04,decreasing,2.1
P043_S001,S001,Product 043,Dairy,166,33,174,4.99,2025-07-06,increasing,1.2
P044_S001,S001,Product 044,Snacks,83,13,269,5.41,2025-07-07,increasing,2.8
P045_S001,S001,Product 045,Bakery,63,43,245,6.56,2025-07-09,increasing,1.7
P046_S001,S001,Product 046,Snacks,195,19,69,1.66,2025-07-05,increasing,1.7
P047_S001,S001,Product 047,Meat,195,29,265,4.43,2025-07-02,stable,2.3
P048_S001,S001,Product 048,Beverages,61,40,187,1.07,2025-07-04,decreasing,2.4
P049_S001,S001,Product 049,Household,64,18,263,4.74,2025-07-06,increasing,2.6
P050_S001,S001,Product 050,Household,18,47,255,7.49,2025-07-08,decreasing,2.0
P051_S001,S001,Product 051,Household,90,49,239,9.09,2025-07-01,stable,1.6
P052_S001,S001,Product 052,Snacks,148,34,260,7.3,2025-07-01,increasing,1.4
P053_S001,S001,Product 053,Condiments,104,27,146,7.11,2025-07-01,decreasing,2.8
P054_S001,S001,Product 054,Household,117,13,272,2.14,2025-07-09,decreasing,2.7
P055_S001,S001,Product 055,Bakery,58,13,186,8.77,2025-07-02,increasing,1.7
P056_S001,S001,Product 056,Frozen,152,44,267,1.13,2025-07-02,increasing,1.1
P057_S001,S001,Product 057,Produce,161,10,277,8.32,2025-07-04,stable,2.7
P058_S001,S001,Product 058,Frozen,4,39,229,7.96,2025-07-07,stable,3.0
P059_S001,S001,Product 059,Meat,104,39,278,1.11,2025-07-04,increasing,2.5
P060_S001,S001,Product 060,Produce,112,29,86,8.76,2025-07-09,decreasing,2.1
